,bowler,innings,balls,runs,wkts,sixes,fours,dots,three_wicket_hauls,maiden_overs,fantasy_points,dot%,avg,fantasy_points_per_match,sr,econ
0,0,567,29630,28354.0,1355,389,2731,12346,229.0,663.0,42269.0,41.667229159635504,20.925461254612546,74.54850088183422,21.867158671586715,5.741613229834627
1,Aaliyah Alleyne,24,308,347.0,10,7,46,127,0.0,1.0,288.0,41.23376623376623,34.7,12.0,30.8,6.759740259740259
2,Abbi Aitken-Drummond,6,78,54.0,4,1,5,42,0.0,7.0,136.0,53.84615384615385,13.5,22.666666666666668,19.5,4.153846153846154
3,Abtaha Maqsood,30,446,401.0,24,3,31,183,1.0,7.0,754.0,41.03139013452915,16.708333333333332,25.133333333333333,18.583333333333332,5.394618834080718
4,Achini Kulasuriya,27,321,390.0,11,4,59,132,0.0,13.0,331.0,41.1214953271028,35.45454545454545,12.25925925925926,29.181818181818183,7.289719626168225
5,Afy Fletcher,48,776,794.0,31,13,67,285,2.0,8.0,959.0,36.72680412371135,25.612903225806452,19.979166666666668,25.032258064516128,6.139175257731959
6,Alana King,17,257,223.0,15,4,19,112,3.0,7.0,523.0,43.57976653696498,14.866666666666667,30.764705882352942,17.133333333333333,5.206225680933852
7,Alice Capsey,6,24,29.0,1,0,4,7,0.0,1.0,31.0,29.166666666666668,29.0,5.166666666666667,24.0,7.25
8,Aliya Riaz,25,249,316.0,12,6,41,91,0.0,3.0,320.0,36.54618473895582,26.333333333333332,12.8,20.75,7.614457831325301
9,Ama Kanchana,21,190,213.0,3,3,25,67,0.0,2.0,101.0,35.26315789473684,71.0,4.809523809523809,63.333333333333336,6.726315789473684
10,Amelia Kerr,49,865,878.0,35,10,80,314,3.0,12.0,1083.0,36.30057803468208,25.085714285714285,22.102040816326532,24.714285714285715,6.090173410404624
11,Annabel Sutherland,17,254,220.0,10,1,28,107,1.0,2.0,298.0,42.125984251968504,22.0,17.529411764705884,25.4,5.196850393700787
12,Anneke Bosch,8,98,122.0,6,2,13,33,0.0,1.0,160.0,33.6734693877551,20.333333333333332,20.0,16.333333333333332,7.469387755102041
13,Annerie Dercksen,5,46,44.0,2,0,7,19,0.0,0.0,62.0,41.30434782608695,22.0,12.4,23.0,5.739130434782608
14,Arundhati Reddy,19,303,375.0,11,3,50,105,0.0,9.0,295.0,34.65346534653465,34.09090909090909,15.526315789473685,27.545454545454547,7.425742574257426
15,Ash Gardner,55,764,793.0,36,13,85,317,1.0,23.0,1070.0,41.49214659685864,22.02777777777778,19.454545454545453,21.22222222222222,6.227748691099476
16,Asha Sobhana,3,26,43.0,0,1,5,7,0.0,1.0,0.0,26.923076923076923,,0.0,,9.923076923076923
17,Ashmini Munisar,3,74,51.0,2,0,2,28,0.0,0.0,66.0,37.83783783783784,25.5,22.0,37.0,4.135135135135135
18,Ayabonga Khaka,32,537,590.0,16,8,66,189,1.0,10.0,500.0,35.19553072625698,36.875,15.625,33.5625,6.592178770949721
19,Ayanda Hlubi,1,25,14.0,2,0,1,14,0.0,0.0,56.0,56.00000000000001,7.0,56.0,12.5,3.36
20,Brooke Halliday,4,45,47.0,1,0,5,15,0.0,0.0,33.0,33.33333333333333,47.0,8.25,45.0,6.266666666666667
21,Chamari Athapaththu,42,596,628.0,24,7,61,207,2.0,9.0,776.0,34.73154362416108,26.166666666666668,18.476190476190474,24.833333333333332,6.322147651006712
22,Charlie Dean,19,205,207.0,10,3,20,77,0.0,5.0,290.0,37.5609756097561,20.7,15.263157894736842,20.5,6.058536585365854
23,Chedean Nation,1,1,1.0,0,0,0,0,0.0,0.0,0.0,0.0,,0.0,,6.0
24,Chinelle Henry,26,266,291.0,6,6,35,112,0.0,9.0,190.0,42.10526315789473,48.5,7.3076923076923075,44.333333333333336,6.56390977443609
